List of packages in environment: "$MAMBA_ROOT_PREFIX/envs/sam3d-objects"

  Name                         Version             Build               Channel    
  cuda-cudart-dev_linux-64     12.1.105            h59595ed_0          conda-forge
  cuda-cudart-static           12.1.105            hd3aeb46_0          conda-forge
  cuda-cudart-static_linux-64  12.1.105            h59595ed_0          conda-forge
  cuda-cudart_linux-64         12.1.105            h59595ed_0          conda-forge
  cuda-cuobjdump               12.1.111            h59595ed_0          conda-forge
  cuda-cupti                   12.1.105            h59595ed_0          conda-forge
  cuda-cupti-dev               12.1.105            h59595ed_0          conda-forge
  cuda-cuxxfilt                12.1.105            h59595ed_0          conda-forge
  cuda-driver-dev              12.1.105            hd3aeb46_0          conda-forge
  cuda-driver-dev_linux-64     12.1.105            h59595ed_0          conda-forge
  cuda-gdb                     12.1.105            hd47b8d6_0          conda-forge
  cuda-libraries               12.1.1              ha770c72_0          conda-forge
  cuda-libraries-dev           12.1.1              ha770c72_0          conda-forge
  cuda-nsight                  12.1.105            ha770c72_0          conda-forge
  cuda-nvcc                    12.1.105            hcdd1206_1          conda-forge
  cuda-nvcc-dev_linux-64       12.1.105            ha770c72_0          conda-forge
  cuda-nvcc-impl               12.1.105            hd3aeb46_0          conda-forge
  cuda-nvcc-tools              12.1.105            hd3aeb46_0          conda-forge
  cuda-nvcc_linux-64           12.1.105            h8a487aa_1          conda-forge
  cuda-nvdisasm                12.1.105            h59595ed_0          conda-forge
  cuda-nvml-dev                12.1.105            h59595ed_0          conda-forge
  cuda-nvprof                  12.1.105            h59595ed_0          conda-forge
  cuda-nvprune                 12.1.105            h59595ed_0          conda-forge
  cuda-nvrtc                   12.1.105            hd3aeb46_0          conda-forge
  cuda-nvrtc-dev               12.1.105            hd3aeb46_0          conda-forge
  cuda-nvtx                    12.1.105            h59595ed_0          conda-forge
  cuda-nvvp                    12.1.105            h59595ed_0          conda-forge
  cuda-opencl                  12.1.105            h59595ed_0          conda-forge
  cuda-opencl-dev              12.1.105            h59595ed_0          conda-forge
  cuda-profiler-api            12.1.105            ha770c72_0          conda-forge
  cuda-python                  12.1.0              pypi_0              pypi       
  cuda-sanitizer-api           12.1.105            h59595ed_0          conda-forge
  cuda-toolkit                 12.1.1              ha804496_0          conda-forge
  cuda-tools                   12.1.1              ha770c72_0          conda-forge
  cuda-version                 12.1                h1d6eff3_3          conda-forge
  cuda-visual-tools            12.1.1              ha770c72_0          conda-forge
  cumm-cu121                   0.7.11              pypi_0              pypi       
  cxx-compiler                 1.7.0               h00ab1b0_1          conda-forge
  cycler                       0.12.1              pypi_0              pypi       
  dash                         3.4.0               pypi_0              pypi       
  dataclasses                  0.6                 pypi_0              pypi       
  dataclasses-json             0.6.7               pypi_0              pypi       
  datasets                     2.14.4              pypi_0              pypi       
  dbus                         1.13.6              h5008d03_3          conda-forge
  debugpy                      1.8.19              pypi_0              pypi       
  decorator                    5.2.1               pypi_0              pypi       
  decord                       0.6.0               pypi_0              pypi       
  defusedxml                   0.7.1               pypi_0              pypi       
  deprecation                  2.1.0               pypi_0              pypi       
  dill                         0.3.7               pypi_0              pypi       
  dnspython                    2.8.0               pypi_0              pypi       
  docker                       7.1.0               pypi_0              pypi       
  docopt                       0.6.2               pypi_0              pypi       
  easydict                     1.13                pypi_0              pypi       
  editables                    0.5                 pypi_0              pypi       
  einops                       0.8.1               pypi_0              pypi       
  einops-exts                  0.0.4               pypi_0              pypi       
  elfutils                     0.191               h924a536_0          conda-forge
  entrypoints                  0.4                 pypi_0              pypi       
  exceptiongroup               1.2.0               pypi_0              pypi       
  executing                    2.2.1               pypi_0              pypi       
  expat                        2.7.3               hecca717_0          conda-forge
  fastapi                      0.128.0             pypi_0              pypi       
  fastavro                     1.9.4               pypi_0              pypi       
  fastcore                     1.12.4              pypi_0              pypi       
  fasteners                    0.19                pypi_0              pypi       
  fastjsonschema               2.21.2              pypi_0              pypi       
  ffmpy                        1.0.0               pypi_0              pypi       
  filelock                     3.20.3              pypi_0              pypi       
  findpydeps                   0.2.8               pypi_0              pypi       
  fire                         0.7.1               pypi_0              pypi       
  flake8                       7.0.0               pypi_0              pypi       
  flash_attn                   2.8.3               pypi_0              pypi       
  font-ttf-dejavu-sans-mono    2.37                hab24e00_0          conda-forge
  font-ttf-inconsolata         3.000               h77eed37_0          conda-forge
  font-ttf-source-code-pro     2.038               h77eed37_0          conda-forge
  font-ttf-ubuntu              0.83                h77eed37_3          conda-forge
  fontconfig                   2.15.0              h7e30c49_1          conda-forge
  fonts-conda-ecosystem        1                   0                   conda-forge
  fonts-conda-forge            1                   0                   conda-forge
  fonttools                    4.61.1              pypi_0              pypi       
  fqdn                         1.5.1               pypi_0              pypi       
  freetype                     2.13.3              h48d6fc4_0          conda-forge
  freetype-py                  2.5.1               pypi_0              pypi       
  frozenlist                   1.8.0               pypi_0              pypi       
  fsspec                       2025.12.0           pypi_0              pypi       
  ftfy                         6.2.0               pypi_0              pypi       
  fvcore                       0.1.5.post20221221  pypi_0              pypi       
  gcc                          12.4.0              h236703b_2          conda-forge
  gcc_impl_linux-64            12.4.0              h26ba24d_2          conda-forge
  gcc_linux-64                 12.4.0              h6b7512a_8          conda-forge
  gdown                        5.2.0               pypi_0              pypi       
  gds-tools                    1.6.1.9             hd3aeb46_0          conda-forge
  gekko                        1.3.2               pypi_0              pypi       
  gettext                      0.23.1              h5888daf_0          conda-forge
  gettext-tools                0.23.1              h5888daf_0          conda-forge
  git                          2.52.0              pl5321h6d3cee1_1    conda-forge
  gitdb                        4.0.12              pypi_0              pypi       
  glcontext                    3.0.0               pypi_0              pypi       
  glib                         2.86.3              h5192d8d_0          conda-forge
  glib-tools                   2.86.3              hf516916_0          conda-forge
  gmp                          6.3.0               hac33072_2          conda-forge
  gnutls                       3.8.11              h18acefa_1          conda-forge
  google-api-core              2.29.0              pypi_0              pypi       
  google-auth                  2.48.0rc0           pypi_0              pypi       
  google-cloud-core            2.5.0               pypi_0              pypi       
  google-cloud-storage         2.10.0              pypi_0              pypi       
  google-crc32c                1.8.0               pypi_0              pypi       
  google-pasta                 0.2.0               pypi_0              pypi       
  google-resumable-media       2.8.0               pypi_0              pypi       
  googleapis-common-protos     1.72.0              pypi_0              pypi       
  gradio                       5.49.0              pypi_0              pypi       
  gradio_client                1.13.3              pypi_0              pypi       
  graphite2                    1.3.13              h59595ed_1003       conda-forge
  groovy                       0.1.2               pypi_0              pypi       
  grpcio                       1.76.0              pypi_0              pypi       
  gsplat                       1.5.3               pypi_0              pypi       
  gst-plugins-base             1.24.4              h9ad1361_0          conda-forge
  gstreamer                    1.24.4              haf2f30d_0          conda-forge
  gxx                          12.4.0              h236703b_2          conda-forge
  gxx_impl_linux-64            12.4.0              h3ff227c_2          conda-forge
  gxx_linux-64                 12.4.0              h8489865_8          conda-forge
  h11                          0.16.0              pypi_0              pypi       
  h5py                         3.12.1              pypi_0              pypi       
  harfbuzz                     8.5.0               hfac3d4d_0          conda-forge
  hatch-requirements-txt       0.4.1               pypi_0              pypi       
  hatchling                    1.28.0              pypi_0              pypi       
  hdfs                         2.7.3               pypi_0              pypi       
  hf-xet                       1.2.0               pypi_0              pypi       
  httpcore                     1.0.9               pypi_0              pypi       
  httplib2                     0.22.0              pypi_0              pypi       
  httpx                        0.28.1              pypi_0              pypi       
  huggingface-hub              0.36.0              pypi_0              pypi       
  humanfriendly                10.0                pypi_0              pypi       
  hydra-core                   1.3.2               pypi_0              pypi       
  hydra-submitit-launcher      1.2.0               pypi_0              pypi       
  icu                          73.2                h59595ed_0          conda-forge
  idna                         3.11                pypi_0              pypi       
  igraph                       0.11.8              pypi_0              pypi       
  imath                        0.0.2               pypi_0              pypi       
  importlib-metadata           6.11.0              pypi_0              pypi       
  iniconfig                    2.3.0               pypi_0              pypi       
  iopath                       0.1.10              pypi_0              pypi       
  ipycanvas                    0.14.3              pypi_0              pypi       
  ipyevents                    2.0.4               pypi_0              pypi       
  ipykernel                    6.29.5              pypi_0              pypi       
  ipython                      9.9.0               pypi_0              pypi       
  ipython_pygments_lexers      1.1.1               pypi_0              pypi       
  ipywidgets                   8.1.8               pypi_0              pypi       
  isodate                      0.7.2               pypi_0              pypi       
  isoduration                  20.11.0             pypi_0              pypi       
  itsdangerous                 2.2.0               pypi_0              pypi       
  jaxtyping                    0.3.5               pypi_0              pypi       
  jedi                         0.19.2              pypi_0              pypi       
  jmespath                     1.0.1               pypi_0              pypi       
  joblib                       1.5.3               pypi_0              pypi       
  json5                        0.13.0              pypi_0              pypi       
  jsonlines                    4.0.0               pypi_0              pypi       
  jsonpickle                   3.0.4               pypi_0              pypi       
  jsonpointer                  2.4                 pypi_0              pypi       
  jsonschema                   4.22.0              pypi_0              pypi       
  jsonschema-specifications    2025.9.1            pypi_0              pypi       
  jupyter                      1.1.1               pypi_0              pypi       
  jupyter-console              6.6.3               pypi_0              pypi       
  jupyter-events               0.12.0              pypi_0              pypi       
  jupyter-lsp                  2.3.0               pypi_0              pypi       
  jupyter_client               7.4.9               pypi_0              pypi       
  jupyter_core                 5.9.1               pypi_0              pypi       
  jupyter_server               2.17.0              pypi_0              pypi       
  jupyter_server_terminals     0.5.4               pypi_0              pypi       
  jupyterlab                   4.5.2               pypi_0              pypi       
  jupyterlab_pygments          0.3.0               pypi_0              pypi       
  jupyterlab_server            2.28.0              pypi_0              pypi       
  jupyterlab_widgets           3.0.16              pypi_0              pypi       
  kaolin                       0.17.0              pypi_0              pypi       
  kernel-headers_linux-64      6.12.0              he073ed8_5          conda-forge
  keyutils                     1.6.1               h166bdaf_0          conda-forge
  kiwisolver                   1.4.9               pypi_0              pypi       
  krb5                         1.21.3              h659f571_0          conda-forge
  lame                         3.100               h166bdaf_1003       conda-forge
  lark                         1.3.1               pypi_0              pypi       
  lazy_loader                  0.4                 pypi_0              pypi       
  ld_impl_linux-64             2.43                h712a8e2_4          conda-forge
  libarchive                   3.7.4               hfca40fe_0          conda-forge
  libasprintf                  0.23.1              h8e693c7_0          conda-forge
  libasprintf-devel            0.23.1              h8e693c7_0          conda-forge
  libcap                       2.76                h0b2e76d_0          conda-forge
  libclang-cpp15               15.0.7              default_h127d8a8_5  conda-forge
  libclang13                   19.1.2              default_h9c6a7e4_1  conda-forge
  libcst                       1.8.6               pypi_0              pypi       
  libcublas                    12.1.3.1            hd3aeb46_0          conda-forge
  libcublas-dev                12.1.3.1            hd3aeb46_0          conda-forge
  libcufft                     11.0.2.54           hd3aeb46_0          conda-forge
  libcufft-dev                 11.0.2.54           hd3aeb46_0          conda-forge
  libcufile                    1.6.1.9             hd3aeb46_0          conda-forge
  libcufile-dev                1.6.1.9             hd3aeb46_0          conda-forge
  libcups                      2.3.3               h4637d8d_4          conda-forge
  libcurand                    10.3.2.106          hd3aeb46_0          conda-forge
  libcurand-dev                10.3.2.106          hd3aeb46_0          conda-forge
  libcurl                      8.18.0              h4e3cde8_0          conda-forge
  libcusolver                  11.4.5.107          hd3aeb46_0          conda-forge
  libcusolver-dev              11.4.5.107          hd3aeb46_0          conda-forge
  libcusparse                  12.1.0.106          hd3aeb46_0          conda-forge
  libcusparse-dev              12.1.0.106          hd3aeb46_0          conda-forge
  libcxx                       21.1.8              ha0f52bf_0          conda-forge
  libcxxabi                    21.1.8              h9fd08b6_0          conda-forge
  libdrm                       2.4.125             hb03c661_1          conda-forge
  libedit                      3.1.20250104        pl5321h7949ede_0    conda-forge
  libegl                       1.7.0               ha4b6fd6_0          conda-forge
  libev                        4.33                hd590300_2          conda-forge
  libevent                     2.1.12              hf998b51_1          conda-forge
  libexpat                     2.7.3               hecca717_0          conda-forge
  libffi                       3.5.2               h9ec8514_0          conda-forge
  libflac                      1.4.3               h59595ed_0          conda-forge
  libgcc                       15.2.0              he0feb66_16         conda-forge
  libgcc-devel_linux-64        12.4.0              h1762d19_102        conda-forge
  libgcc-ng                    15.2.0              h69a702a_16         conda-forge
  libgcrypt-lib                1.11.0              hb9d3cd8_2          conda-forge
  libgettextpo                 0.23.1              h5888daf_0          conda-forge
  libgettextpo-devel           0.23.1              h5888daf_0          conda-forge
  libgl                        1.7.0               ha4b6fd6_0          conda-forge
  libglib                      2.86.3              h6548e54_0          conda-forge
  libglu                       9.0.3               h5888daf_1          conda-forge
  libglvnd                     1.7.0               ha4b6fd6_0          conda-forge
  libglx                       1.7.0               ha4b6fd6_0          conda-forge
  libgomp                      15.2.0              he0feb66_16         conda-forge
  libgpg-error                 1.51                hbd13f7d_1          conda-forge
  libiconv                     1.18                h4ce23a2_1          conda-forge
  libidn2                      2.3.8               hfac485b_1          conda-forge
  libjpeg-turbo                3.0.0               hd590300_1          conda-forge
  libllvm15                    15.0.7              hb3ce162_4          conda-forge
  libllvm18                    18.1.8              h8b73ec9_2          conda-forge
  libllvm19                    19.1.2              ha7bfdaf_0          conda-forge
  liblzma                      5.6.4               hb9d3cd8_0          conda-forge
  liblzma-devel                5.6.4               hb9d3cd8_0          conda-forge
  libmicrohttpd                1.0.2               hc2fc477_0          conda-forge
  libnghttp2                   1.67.0              had1ee68_0          conda-forge
  libnpp                       12.1.0.40           hd3aeb46_0          conda-forge
  libnpp-dev                   12.1.0.40           hd3aeb46_0          conda-forge
  libnsl                       2.0.1               hd590300_0          conda-forge
  libnuma                      2.0.18              h4ab18f5_2          conda-forge
  libnvjitlink                 12.1.105            hd3aeb46_0          conda-forge
  libnvjitlink-dev             12.1.105            hd3aeb46_0          conda-forge
  libnvjpeg                    12.2.0.2            h59595ed_0          conda-forge
  libnvjpeg-dev                12.2.0.2            ha770c72_0          conda-forge
  libogg                       1.3.5               h4ab18f5_0          conda-forge
  libopengl                    1.7.0               ha4b6fd6_0          conda-forge
  libopus                      1.3.1               h7f98852_1          conda-forge
  libpciaccess                 0.18                hb9d3cd8_0          conda-forge
  libpng                       1.6.47              h943b412_0          conda-forge
  libpq                        16.8                h87c4ccc_0          conda-forge
  librosa                      0.10.1              pypi_0              pypi       
  libsanitizer                 12.4.0              ha732cd4_2          conda-forge
  libsndfile                   1.2.2               hc60ed4a_1          conda-forge
  libsqlite                    3.49.1              hee588c1_2          conda-forge
  libssh2                      1.11.1              hcf80075_0          conda-forge
  libstdcxx                    15.2.0              h934c35e_16         conda-forge
  libstdcxx-devel_linux-64     12.4.0              h1762d19_102        conda-forge
  libstdcxx-ng                 15.2.0              hdf11a46_16         conda-forge
  libsystemd0                  258.2               h07e904d_0          conda-forge
  libtasn1                     4.21.0              hb03c661_0          conda-forge
  libunistring                 0.9.10              h7f98852_0          conda-forge
  libuuid                      2.38.1              h0b41bf4_0          conda-forge
  libvorbis                    1.3.7               h9c3ff4c_0          conda-forge
  libxcb                       1.15                h0b41bf4_0          conda-forge
  libxcrypt                    4.4.36              hd590300_1          conda-forge
  libxkbcommon                 1.7.0               h662e7e4_0          conda-forge
  libxkbfile                   1.1.0               h166bdaf_1          conda-forge
  libxml2                      2.12.7              h4c95cb1_3          conda-forge
  libzlib                      1.3.1               hb9d3cd8_2          conda-forge
  lightning                    2.3.3               pypi_0              pypi       
  lightning-utilities          0.15.2              pypi_0              pypi       
  llvmlite                     0.46.0              pypi_0              pypi       
  loguru                       0.7.2               pypi_0              pypi       
  lovely-numpy                 0.2.18              pypi_0              pypi       
  lovely-tensors               0.1.20              pypi_0              pypi       
  lz4-c                        1.9.4               hcb278e6_0          conda-forge
  lzo                          2.10                h280c20c_1002       conda-forge
  markdown-it-py               4.0.0               pypi_0              pypi       
  marshmallow                  3.26.2              pypi_0              pypi       
  matplotlib                   3.10.8              pypi_0              pypi       
  matplotlib-inline            0.2.1               pypi_0              pypi       
  mccabe                       0.7.0               pypi_0              pypi       
  mdurl                        0.1.2               pypi_0              pypi       
  mesalib                      24.1.0              hfa94a56_0          conda-forge
  mistune                      3.2.0               pypi_0              pypi       
  mock                         4.0.3               pypi_0              pypi       
  moderngl                     5.12.0              pypi_0              pypi       
  moge                         1.0.0               pypi_0              pypi       
  moreorless                   0.5.0               pypi_0              pypi       
  mosaicml-streaming           0.7.5               pypi_0              pypi       
  mpg123                       1.32.9              hc50e24c_0          conda-forge
  mpmath                       1.3.0               pypi_0              pypi       
  msal                         1.34.0              pypi_0              pypi       
  msal-extensions              1.3.1               pypi_0              pypi       
  msgpack                      1.1.2               pypi_0              pypi       
  multidict                    6.7.0               pypi_0              pypi       
  multiprocess                 0.70.15             pypi_0              pypi       
  mypy_extensions              1.1.0               pypi_0              pypi       
  mysql-common                 8.3.0               h70512c7_5          conda-forge
  mysql-libs                   8.3.0               ha479ceb_5          conda-forge
  narwhals                     2.15.0              pypi_0              pypi       
  nbclient                     0.10.4              pypi_0              pypi       
  nbconvert                    7.16.6              pypi_0              pypi       
  nbformat                     5.10.4              pypi_0              pypi       
  ncurses                      6.5                 h2d0b736_3          conda-forge
  nest-asyncio                 1.6.0               pypi_0              pypi       
  nettle                       3.10.1              h4a9d5aa_0          conda-forge
  networkx                     3.6.1               pypi_0              pypi       
  ninja                        1.13.0              pypi_0              pypi       
  notebook                     7.5.2               pypi_0              pypi       
  notebook_shim                0.2.4               pypi_0              pypi       
  nsight-compute               2023.1.1.4          h3718151_0          conda-forge
  nspr                         4.36                h5888daf_0          conda-forge
  nss                          3.108               h159eef7_0          conda-forge
  numba                        0.63.1              pypi_0              pypi       
  numpy                        1.26.4              pypi_0              pypi       
  nvidia-cublas-cu12           12.1.3.1            pypi_0              pypi       
  nvidia-cuda-cupti-cu12       12.1.105            pypi_0              pypi       
  nvidia-cuda-nvcc-cu12        12.1.105            pypi_0              pypi       
  nvidia-cuda-nvrtc-cu12       12.1.105            pypi_0              pypi       
  nvidia-cuda-runtime-cu12     12.1.105            pypi_0              pypi       
  nvidia-cudnn-cu12            9.1.0.70            pypi_0              pypi       
  nvidia-cufft-cu12            11.0.2.54           pypi_0              pypi       
  nvidia-curand-cu12           10.3.2.106          pypi_0              pypi       
  nvidia-cusolver-cu12         11.4.5.107          pypi_0              pypi       
  nvidia-cusparse-cu12         12.1.0.106          pypi_0              pypi       
  nvidia-ml-py                 13.590.44           pypi_0              pypi       
  nvidia-nccl-cu12             2.21.5              pypi_0              pypi       
  nvidia-nvjitlink-cu12        12.9.86             pypi_0              pypi       
  nvidia-nvtx-cu12             12.1.105            pypi_0              pypi       
  nvidia-pyindex               1.0.9               pypi_0              pypi       
  objsize                      0.7.0               pypi_0              pypi       
  oci                          2.165.1             pypi_0              pypi       
  ocl-icd                      2.3.2               hb9d3cd8_2          conda-forge
  omegaconf                    2.3.0               pypi_0              pypi       
  open3d                       0.18.0              pypi_0              pypi       
  opencl-headers               2024.10.24          h5888daf_0          conda-forge
  opencv-python                4.9.0.80            pypi_0              pypi       
  openssl                      3.6.0               h26f9b46_0          conda-forge
  optimum                      1.18.1              pypi_0              pypi       
  optree                       0.14.1              pypi_0              pypi       
  orjson                       3.10.0              pypi_0              pypi       
  overrides                    7.7.0               pypi_0              pypi       
  p11-kit                      0.26.1              h3435931_0          conda-forge
  packaging                    24.2                pyhd8ed1ab_2        conda-forge
  panda3d-gltf                 1.2.1               pypi_0              pypi       
  panda3d-simplepbr            0.13.1              pypi_0              pypi       
  pandas                       2.3.3               pypi_0              pypi       
  pandocfilters                1.5.1               pypi_0              pypi       
  paramiko                     3.5.1               pypi_0              pypi       
  parso                        0.8.5               pypi_0              pypi       
  pathos                       0.3.1               pypi_0              pypi       
  pathspec                     1.0.3               pypi_0              pypi       
  pccm                         0.4.16              pypi_0              pypi       
  pcre2                        10.47               haa7fec5_0          conda-forge
  pdoc3                        0.10.0              pypi_0              pypi       
  peft                         0.10.0              pypi_0              pypi       
  perl                         5.32.1              7_hd590300_perl5    conda-forge
  pexpect                      4.9.0               pypi_0              pypi       
  pillow                       11.3.0              pypi_0              pypi       
  pip                          25.0.1              pyh8b19718_0        conda-forge
  pip-system-certs             4.0                 pypi_0              pypi       
  pipdeptree                   2.28.0              pypi_0              pypi       
  pixman                       0.44.2              h29eaf8c_0          conda-forge
  platformdirs                 4.5.1               pypi_0              pypi       
  plotly                       6.5.2               pypi_0              pypi       
  pluggy                       1.6.0               pypi_0              pypi       
  plyfile                      1.1.3               pypi_0              pypi       
  point-cloud-utils            0.29.5              pypi_0              pypi       
  polyscope                    2.3.0               pypi_0              pypi       
  pooch                        1.8.2               pypi_0              pypi       
  portalocker                  3.2.0               pypi_0              pypi       
  pox                          0.3.7               pypi_0              pypi       
  ppft                         1.7.8               pypi_0              pypi       
  prometheus_client            0.24.1              pypi_0              pypi       
  prompt_toolkit               3.0.52              pypi_0              pypi       
  propcache                    0.4.1               pypi_0              pypi       
  proto-plus                   1.27.0              pypi_0              pypi       
  protobuf                     5.29.5              pypi_0              pypi       
  psutil                       7.2.1               pypi_0              pypi       
  pthread-stubs                0.4                 hb9d3cd8_1002       conda-forge
  ptyprocess                   0.7.0               pypi_0              pypi       
  pulseaudio-client            17.0                hb77b528_0          conda-forge
  pure_eval                    0.2.3               pypi_0              pypi       
  pyOpenSSL                    25.1.0              pypi_0              pypi       
  pyarrow                      23.0.0              pypi_0              pypi       
  pyasn1                       0.6.2               pypi_0              pypi       
  pyasn1_modules               0.4.2               pypi_0              pypi       
  pybind11                     3.0.1               pypi_0              pypi       
  pycocotools                  2.0.7               pypi_0              pypi       
  pycodestyle                  2.11.1              pypi_0              pypi       
  pycparser                    3.0                 pypi_0              pypi       
  pydantic                     2.11.10             pypi_0              pypi       
  pydantic_core                2.33.2              pypi_0              pypi       
  pydot                        1.4.2               pypi_0              pypi       
  pydub                        0.25.1              pypi_0              pypi       
  pyflakes                     3.2.0               pypi_0              pypi       
  pyglet                       2.1.12              pypi_0              pypi       
  pygltflib                    1.16.5              pypi_0              pypi       
  pymeshfix                    0.17.0              pypi_0              pypi       
  pymongo                      4.6.3               pypi_0              pypi       
  pynvml                       13.0.1              pypi_0              pypi       
  pyparsing                    3.3.2               pypi_0              pypi       
  pyquaternion                 0.9.9               pypi_0              pypi       
  pyrender                     0.1.45              pypi_0              pypi       
  pytest                       8.1.1               pypi_0              pypi       
  python                       3.11.0              he550d4f_1_cpython  conda-forge
  python-dateutil              2.9.0.post0         pypi_0              pypi       
  python-dotenv                1.2.1               pypi_0              pypi       
  python-json-logger           4.0.0               pypi_0              pypi       
  python-multipart             0.0.21              pypi_0              pypi       
  python-pycg                  0.9.2               pypi_0              pypi       
  python-snappy                0.7.3               pypi_0              pypi       
  python_abi                   3.11                8_cp311             conda-forge
  pytorch-lightning            2.6.0               pypi_0              pypi       
  pytorch3d                    0.7.8               pypi_0              pypi       
  pytz                         2025.2              pypi_0              pypi       
  pyvista                      0.46.5              pypi_0              pypi       
  pyzmq                        27.1.0              pypi_0              pypi       
  qt-main                      5.15.8              hc9dc06e_21         conda-forge
  randomname                   0.2.1               pypi_0              pypi       
  readline                     8.2                 h8c095d6_2          conda-forge
